"118w -- Income and income structure of household-dwelling units by region, 1995-2024"

"Region","6. GROSS INCOME, mean 1995","6. GROSS INCOME, mean 1996","6. GROSS INCOME, mean 1997","6. GROSS INCOME, mean 1998","6. GROSS INCOME, mean 1999","6. GROSS INCOME, mean 2000","6. GROSS INCOME, mean 2001","6. GROSS INCOME, mean 2002","6. GROSS INCOME, mean 2003","6. GROSS INCOME, mean 2004","6. GROSS INCOME, mean 2005","6. GROSS INCOME, mean 2006","6. GROSS INCOME, mean 2007","6. GROSS INCOME, mean 2008","6. GROSS INCOME, mean 2009","6. GROSS INCOME, mean 2010","6. GROSS INCOME, mean 2011","6. GROSS INCOME, mean 2012","6. GROSS INCOME, mean 2013","6. GROSS INCOME, mean 2014","6. GROSS INCOME, mean 2015","6. GROSS INCOME, mean 2016","6. GROSS INCOME, mean 2017","6. GROSS INCOME, mean 2018","6. GROSS INCOME, mean 2019","6. GROSS INCOME, mean 2020","6. GROSS INCOME, mean 2021","6. GROSS INCOME, mean 2022","6. GROSS INCOME, mean 2023","6. GROSS INCOME, mean 2024"
"Humppila",43154,41964,42820,44578,46035,45486,46196,48075,47564,49165,51111,51357,52260,52902,51176,53191,53647,55460,53234,54547,54344,54490,55756,56613,55535,59302,57787,55139,57503,55079
"Hyrynsalmi",42792,41949,42036,41838,41948,41207,40650,40983,42180,43842,44197,43700,45582,45706,46160,46436,47749,47375,47760,48584,47710,49597,48974,52658,50528,49895,50309,49841,48345,49101
"Hyvinkää",49899,50543,51918,53293,54695,55939,56189,57674,58113,60731,62611,62788,64335,64105,64257,65063,65748,65373,65123,65201,66127,65976,66531,66795,67751,67411,68528,65707,64224,65647
"Hämeenkyrö",47203,47129,49058,50861,55254,52540,69919,52233,53708,55266,56839,57288,59705,59928,58050,60256,60791,60971,61003,60651,61403,61811,63136,63601,63868,63699,65741,63514,61347,61776
"Hämeenlinna",45604,46032,46992,48046,49409,49361,49925,50639,52047,53863,55307,57311,58877,58062,58195,59342,59384,59299,59901,60147,59986,60036,60905,60891,61112,61126,61933,59492,58475,59624
"Ii",44845,45077,45456,46291,47253,48237,48855,49813,51808,52759,54508,55837,57718,57562,57230,59267,59258,59276,59332,59858,60196,61120,61791,63418,64809,65523,65954,64056,62663,63264
"Iisalmi",44474,45436,46177,46594,47391,47391,46805,47490,49095,50582,50701,51570,54020,53005,52191,53890,54817,53928,54812,54597,54682,55103,55693,56522,56740,56422,57511,55736,53768,54667
"Iitti",44633,43950,45282,46097,46111,48070,46124,46918,47712,50666,51657,51995,54899,53775,53743,55204,54821,54858,55210,55459,55797,55449,57581,56594,57085,56666,58490,55626,54254,55653
"Ikaalinen",44096,44154,45984,46372,47906,47787,46900,47818,48935,50606,51754,51840,53750,53279,52571,54081,54263,54285,54066,54101,53627,54673,54881,55638,55145,55047,56183,54050,53125,53353
"Ilmajoki",48221,47871,48770,50864,50865,51820,52071,53332,54799,56692,59164,59369,61035,62526,62201,63413,64230,63940,63962,64552,64292,65246,65106,65718,66235,66853,71257,65332,63731,66475
"Ilomantsi",40074,40214,41189,41070,41750,41262,40894,41399,41848,42423,43426,43049,44801,44912,44749,46324,45703,45935,47201,46853,47331,47871,47381,48058,47621,48062,48732,46936,45498,46269
"Imatra",46331,47603,47852,49067,49148,50028,49936,49808,50874,51510,51343,52332,53506,53143,53187,53868,54147,53907,53868,54390,54729,54162,54239,54426,54738,54462,55077,52882,51640,52072
"Inari",48365,47984,47716,48033,49202,49008,48944,48793,50167,51978,52277,53264,53834,53589,54391,54427,55304,54832,55932,55097,58948,58946,60234,60997,61917,61315,62158,60488,60336,63186
"Ingå",54316,55183,57813,60981,67065,69178,67804,69793,71459,72738,74993,75942,79139,76371,74445,79877,77149,75442,77660,76591,77978,76846,79299,78307,80881,78994,84279,79977,76009,79348
"Isojoki",37217,37521,38481,40103,41566,42096,42568,44251,46413,47284,48529,48065,51793,50634,51122,50696,51303,51224,51447,52401,52576,53747,53934,53470,55275,54557,56809,55612,55010,55585
"Isokyrö",45922,46058,47193,48291,49536,50375,51270,51408,51613,53780,54822,56582,59254,58448,57962,58615,58726,58621,59050,60555,59880,60576,59715,59787,60519,61991,63228,60526,59481,60719
"Janakkala",48709,48946,50245,51357,53236,52609,53084,54157,54951,56958,57765,59534,60783,60636,60788,62263,62920,62379,62856,62832,63556,64632,64895,64702,65195,64650,66233,64928,63178,63654
"Joensuu",43636,43372,43915,44655,45472,45944,45567,45974,47113,48847,50385,49804,51196,51128,50796,52106,52357,51672,52103,52211,52342,52393,52330,52889,52963,53135,54205,51654,50039,51389
"Jokioinen",49063,50042,51663,51615,56595,53339,53646,54382,56067,57920,59716,60907,62045,62814,60097,61612,62299,62235,61653,62166,61602,62032,62889,62990,64395,64560,64937,62585,60487,61476
"Jomala",59664,61398,63778,67474,73900,73571,72336,72048,73465,80232,77995,78404,79153,80071,81018,83006,82251,81662,84209,83367,85256,86893,86558,86453,93514,87518,88890,85165,82453,86354
"Joroinen",45901,46128,48581,48894,49600,50035,56048,50423,51470,52724,53831,54275,57477,55654,55153,58082,57075,56034,56487,56928,57640,57364,57859,58765,59202,59724,60627,60152,56875,58865
"Joutsa",39434,38759,40371,40870,41514,41892,41563,42921,44242,44955,46028,46395,48306,47897,47615,48487,48952,48480,49241,48683,48592,49107,50243,51135,50464,50622,52242,50259,48733,49477
"Juuka",40852,39761,41124,42064,42458,42429,42479,42613,43340,44900,45523,46852,47558,47208,45334,46210,47050,45150,46475,46549,46050,46537,46407,47565,46540,46770,47512,45978,45347,46454
"Juupajoki",47676,46801,50018,52641,53232,53674,54446,49600,51378,53786,71763,55485,57367,56405,55774,57512,55686,57133,58028,58036,59022,59150,60420,61144,60558,65505,66450,63332,62416,62837
"Juva",44178,43302,45674,45421,45915,46329,45838,46820,47499,48661,49528,49888,52500,51457,50297,51441,51848,51066,51942,52364,52219,52780,53690,53441,54037,53015,54802,54048,52509,53542
"Jyväskylä",45752,46272,47239,48406,48961,49352,49068,49720,50595,52186,52949,53774,54959,54975,55297,56506,55969,55399,55616,56049,56216,56449,57161,57870,57191,57432,58410,55567,53379,54730
"Jämijärvi",42971,42807,45197,44802,45487,44908,45398,47414,48679,50361,52219,52276,54954,54919,53263,54338,55845,55256,54215,55341,54010,54709,55019,56601,55806,54918,57404,55578,56620,56208
"Jämsä",48304,48810,50170,51158,51684,51990,52621,52962,53773,55454,55381,56757,58277,57132,56050,56938,56765,56390,56633,56814,57088,57209,57208,58307,58466,57517,58312,55555,54333,55007
"Järvenpää",54451,55533,57440,59527,61781,63398,62931,63554,64327,66691,67948,68930,70591,70451,70454,72955,71526,70966,71135,70586,70910,71098,70637,70891,71590,70898,71742,68906,66940,66922
"Kaarina",56162,57440,58713,61171,63078,65006,64225,65046,67032,71657,71312,76210,74395,74901,74390,75657,76566,76586,76776,75187,77984,79988,79379,83063,80231,79598,83815,77225,76424,79276
"Kaavi",39669,40096,40382,40947,41011,40451,40487,41703,42110,43436,44762,44878,46106,45340,44815,45706,47001,45712,46496,46514,46425,47076,47526,48960,49115,49844,50285,48570,48144,49463
"Kajaani",47469,47733,47842,48639,48509,48782,48432,48528,50196,51318,51574,52650,54357,54819,54213,54886,55893,54596,54809,54934,55464,55657,55973,56736,57873,57653,58425,55780,55589,56058
"Kalajoki",46715,47486,48277,49019,49578,51685,52427,53393,54023,55318,55996,57754,58552,60424,57967,60281,61341,60580,60586,61658,61218,60822,61331,61882,62939,61975,63905,62800,59656,60889
"Kangasala",51582,52694,54007,57000,57167,58122,58683,60678,61926,64668,66042,67190,70639,68892,68084,69907,71672,69634,69467,69445,70824,71251,71399,73170,74320,73447,75016,71656,69772,70471
"Kangasniemi",42190,41654,43370,43769,43587,42837,42763,44772,44696,46607,48272,47320,53129,48060,48075,49346,49410,50507,51226,51130,51442,52037,51158,53468,53223,52584,55446,53686,51891,54428
"Kankaanpää",43984,44305,45482,45450,46702,46116,46525,47311,48630,50334,51395,51333,54591,52557,52378,54090,53336,52835,53417,53601,55421,53801,54080,54644,54713,55014,55968,54119,53129,52626
"Kannonkoski",38512,39475,39836,40540,40846,42298,41388,43583,43253,44071,45067,47398,48779,47228,48012,50548,49382,48878,48653,49063,48262,49101,50170,49465,50979,51195,53484,50028,49177,49424
"Kannus",48786,48606,50199,50757,51752,52408,52420,53337,56122,57870,57801,60919,63069,59375,58670,59756,59690,59933,60286,61346,59468,59378,58806,59679,60138,61184,62863,59893,57936,59295
"Karijoki",39487,40050,40824,42269,42123,43937,43885,45623,46793,48642,48672,48835,52013,51972,51224,51675,53496,51631,51668,50952,51290,53040,53157,53271,52997,52071,53521,51571,50208,51510
"Karkkila",45169,46163,46984,49002,50283,51285,51178,51972,52942,54889,57616,57672,60334,58755,58042,58950,58967,59479,58956,58894,59045,59505,59984,60058,59165,59590,60763,58192,56397,57558
"Karstula",43701,44061,46302,46970,46894,47017,47115,47807,49284,49837,51142,50278,52163,51683,51007,53225,52701,52056,52219,52154,53238,53254,53229,53442,54613,54828,56019,54036,52040,52918
"Karvia",41700,39921,41790,41900,41300,42884,41952,43604,44724,46564,46884,48074,49059,50671,49913,52761,50371,49188,49561,50236,48622,49764,50272,51069,52352,53277,53475,52516,51038,52115
"Kaskinen",53796,54269,55884,60153,58061,57594,56563,60153,61023,64116,64618,66407,68076,65816,64499,60714,59550,59333,59054,59758,58324,58099,60295,62007,58206,57135,57092,54569,53518,55907
"Kauhajoki",43245,42638,44354,45181,45200,45976,46026,47428,49094,50616,51358,52204,54926,56109,54389,55349,55353,55236,55151,54799,54789,56125,55977,56187,56897,56894,70030,56013,54711,54325
"Kauhava",46692,47570,48407,49662,50963,50843,51133,70357,53315,54494,55347,56543,57786,57609,57177,59154,59493,58907,59472,59251,58674,58658,58536,59433,60957,59207,61065,58485,56858,57551
"Kauniainen",100023,103884,112890,122036,152574,171064,142490,146918,142472,152019,148206,160083,173492,162813,147632,156300,164489,153474,164957,152496,160181,181762,162647,166835,161617,160802,173405,169817,152482,163568
"Kaustinen",51529,51272,51629,51346,51218,53614,54421,55521,56030,58231,59323,63454,61792,60867,60367,62972,62152,62376,64651,63361,63707,62257,63110,63625,63957,62697,64773,60803,60314,60649
"Keitele",42799,43226,44081,45366,46474,46879,46113,47553,48426,51243,49885,50171,53372,52770,50815,53031,52679,51964,52892,52873,52777,53191,52389,54867,55052,54017,57180,72536,49996,51334
"Kemi",46200,46529,46295,46183,46152,45932,46229,47383,48313,49509,49151,50039,50295,50404,50075,51217,51627,51572,51676,51594,52236,52138,52125,52851,53267,53580,53947,52044,50716,51160
"Kemijärvi",47045,47042,48084,47353,51528,48576,47554,47384,47465,48048,48346,49351,50610,49892,49230,49708,50577,49677,50444,50411,51022,50887,51075,51110,52118,51973,52835,50446,49165,50100
"Keminmaa",53793,54784,54711,54958,56095,55768,56019,57689,58435,63613,61347,62441,63349,62245,62367,64122,64411,65792,65260,65342,65354,65913,65950,66419,67623,68321,69380,66604,66447,66404
"Kimitoön",42849,44228,45610,45839,48018,47598,48803,48831,50584,53404,53712,53928,56062,56927,54546,56193,55826,55870,54544,55098,55502,55307,55936,56329,56882,58060,60196,57660,56145,58506
"Kempele",59284,66531,65619,67934,68419,71443,68831,68304,70380,72342,73735,73490,74185,74124,72913,73687,72914,72991,74143,72434,73099,74143,75774,75607,77411,79629,81280,76116,75011,76083
"Kerava",55003,56213,57877,59927,63723,64245,63058,63345,63282,65399,66275,67624,69368,68617,68391,68975,68853,68341,68475,67079,67463,68036,67600,67173,67548,66786,67810,64419,62449,63094
"Keuruu",44070,44671,46049,46734,47235,47664,47022,47919,48760,50817,50309,50876,52790,52203,52326,54024,52953,52333,52755,53255,53123,54241,54200,53930,54895,54686,55459,52516,53278,51893
"Kihniö",42581,43347,44441,45553,45934,45898,45378,46563,47039,49618,51026,50328,53408,52707,51932,52359,53588,52216,52293,52988,53914,52827,52217,53701,54831,53991,55875,53263,53036,54195
"Kinnula",42849,43019,44274,44727,45218,46021,44437,45482,46644,48325,49555,49605,52242,51627,52182,52642,52589,51347,51990,53336,52820,54688,53547,53052,52916,55407,54521,52903,51583,52381
"Kirkkonummi",62564,64690,66355,70659,75331,78977,77177,76284,77925,82272,83398,86691,90206,87169,86847,90090,88934,88161,87546,88541,89509,89022,89845,89454,90237,89092,94999,87827,83754,85217
"Kitee",44040,43842,44531,45239,45469,46312,45447,45295,46707,47959,48786,49589,51019,49764,49131,50099,50577,49740,50485,51994,50705,51239,51004,51568,51934,51473,51964,49577,48183,49842
"Kittilä",43470,43563,43915,44707,45090,44325,44117,45238,45944,48422,49347,49954,52404,52493,54063,56157,56464,56900,57229,57306,57628,59368,60518,61645,62435,62549,62864,63195,62471,64679
"Kiuruvesi",41759,41226,41697,41886,42411,42585,42379,43854,44579,45458,46032,46566,47829,48612,47887,49992,49205,49304,49408,50062,49758,50431,51203,53713,52053,51889,53373,50954,50785,51284
"Kivijärvi",40233,40530,41592,40935,40642,41940,41165,42633,43763,43821,44690,44379,44855,44393,45342,47459,46733,47351,47548,48432,48485,48733,48424,47468,47537,49450,50185,47688,46747,47275
"Kokemäki",44757,44709,45734,46490,47187,47751,47357,48557,49193,53431,51931,52271,53337,52596,52590,53340,53552,54562,53883,54204,54245,54362,54960,54883,55274,55033,55693,54081,53429,53834
"Kokkola",49532,49906,50634,51019,51932,52032,52180,53323,54369,56652,57482,59822,62047,61103,59981,61867,62200,61615,62124,62437,62801,62657,63451,63588,63982,65048,66188,63718,61665,63103
"Kolari",44869,44216,44723,44336,44532,45612,45658,46695,48117,50299,50627,52039,53644,53527,54786,56476,55690,55933,57275,55311,56153,56257,57284,57379,58368,59535,59882,60473,56823,58614
"Konnevesi",44267,43798,45978,46931,47285,48811,47895,48213,48857,51289,51789,51031,54097,52661,51218,61464,56577,54016,53627,53622,54394,54704,54194,54534,55867,54854,56507,53716,52743,54493
"Kontiolahti",49626,49507,52123,52391,54161,54983,55610,56684,59006,63304,62952,62843,66839,63598,64355,66182,67870,65548,66440,66897,67571,67978,67948,69441,70563,70609,73254,70672,67908,71434
"Korsnäs",46647,52029,48589,49737,50404,55376,53309,55131,54400,56986,56491,59464,59579,59388,57772,61038,63768,64306,66892,62655,63595,63188,63492,63241,63017,64923,65703,62023,59893,61213
"Koski Tl",44415,43429,47541,46865,47223,47144,46130,48002,47860,50114,51445,50742,51644,51576,51724,52885,50830,53698,53562,54683,55673,55028,54695,55151,56045,56358,56806,59772,54353,55431
"Kotka",46116,47016,47514,47819,48050,48147,48764,48978,50377,52063,52861,54863,55392,54810,54310,55460,54740,54239,54443,54271,54811,54928,54583,55587,56171,56431,57139,54982,53481,54832
"Kouvola",48198,48416,49389,50257,50963,50893,51352,51934,52726,55009,54992,55959,56782,56106,56013,56864,56497,56181,56266,56518,56770,56734,57074,57528,57952,57850,58682,56019,54815,55983
"Kristinestad",45106,45701,46171,47732,49825,48884,48551,49367,50849,52893,53588,54202,56022,55819,55327,56628,55867,55359,56450,57158,56828,58219,57876,60764,60127,60884,61664,59378,57935,58809
"Kronoby",50381,50956,51959,53588,55278,56506,56715,63315,60234,62929,64131,66763,67060,67949,66987,69013,69813,69917,71363,69969,70498,70587,70304,70890,72254,74281,77443,73189,69561,70713
"Kuhmo",42866,42572,43152,43565,43603,44421,43747,43824,45533,46467,47049,47040,49416,48086,47892,49011,49334,48710,49409,49998,49623,49521,50097,50956,50965,51308,52177,50721,49642,49113
"Kuhmoinen",39520,39414,40230,41892,42205,42066,42595,43446,45024,46330,46579,45768,49974,46757,45364,46739,47285,46304,46643,47794,47387,47424,48377,48243,49529,50671,52213,50536,49332,49770
"Kumlinge",42994,47001,45983,45091,49732,51759,58088,54525,56437,57571,57866,61704,64978,66468,69080,69580,68833,68350,65993,65162,66396,68108,66060,67621,68206,68987,67719,62805,59569,63203
"Kuopio",45136,45689,46776,47353,47667,48418,47764,48570,50005,52087,52449,53809,54782,54767,55206,56576,56475,56561,57063,57207,57276,58354,58129,58948,59194,59451,60410,57995,56652,57512
"Kuortane",45017,45414,45931,46824,48452,49646,48966,49956,51124,52814,54501,55125,57106,55975,55851,56576,57699,56570,57302,57424,58221,58030,57991,59937,60662,60856,60915,59473,58174,60449
"Kurikka",44801,44578,45751,46819,47925,48245,48222,50365,50983,53133,54514,55358,57147,58918,55609,57511,57647,56656,57063,57684,57181,57273,57606,57912,58483,58665,59520,58526,56012,57053
"Kustavi",40501,41212,41443,48562,45815,44773,47169,48117,45856,48583,50564,49577,51295,50574,52486,55559,54887,54962,56254,54979,56093,55712,59346,61369,63690,68274,89372,71710,66566,66822
"Kuusamo",49734,49590,49383,49235,50023,50033,50118,50695,51882,53798,54713,55944,56324,56097,55710,56071,55937,55274,54936,55215,55218,55483,55635,56717,57044,56969,58735,56189,57068,55828
"Kyyjärvi",43943,44147,46580,47986,49488,52199,48887,49226,49897,51328,52755,52550,54824,58373,51869,53955,54898,54332,54168,54372,52881,55812,55464,54945,55112,55440,58641,55961,53094,56076
"Kärkölä",47492,47232,49754,50864,50733,52221,51593,53487,52830,54479,54935,57953,59871,58657,57218,58598,59343,58094,58841,59386,58136,59396,58585,59153,60368,59041,60009,58914,57448,57108
"Kärsämäki",44432,43014,45169,44826,45528,46164,46276,48255,51157,51893,51388,51973,53671,53972,52141,51867,51808,51960,52513,53200,54989,52973,54311,56007,54917,55775,57226,54084,52940,55398
"Kökar",45236,46306,48568,49023,47691,54963,53076,52950,54299,58675,61742,61477,62039,57051,60209,59764,60284,64225,63034,60250,59979,63034,64178,65876,62626,65024,68648,56222,55731,61269
"Lahti",43245,43435,44665,45502,46779,46965,46677,47573,48812,50418,51592,52413,54140,53950,53605,54758,55011,54771,54992,54686,55431,55663,55934,56143,57238,56723,58207,55691,54220,55469
"Laihia",48437,48797,50445,52446,53132,54975,54850,55878,56426,59480,62669,62119,64564,65085,64761,66185,66390,65600,66969,68551,67088,67000,67296,68370,69008,68999,70572,68075,66875,68176
"Laitila",45079,45490,47044,48522,49572,49004,49029,49863,50197,52690,52402,52805,55026,55115,54279,55791,55943,56061,56562,57377,57756,58252,58807,59517,60771,60196,61250,59134,56666,57559
"Lapinjärvi",44859,44366,45846,46634,48609,49334,48847,50306,50122,51843,53695,54417,57354,56855,56640,58363,61861,61953,62222,57986,59458,60141,62304,64546,64359,64415,69139,64503,65295,67518
"Lapinlahti",42078,41924,42658,44013,44936,45604,44927,45971,47503,48823,49578,49768,52004,51743,51180,52037,52454,52254,53398,53412,53164,53851,53912,55176,55421,55307,56725,54293,53337,54988
"Lappajärvi",44789,45619,47032,47294,48636,49765,50073,50362,51300,53923,53751,54227,56922,56636,56456,56853,57724,57566,58171,58453,59623,58167,57011,58115,58332,57846,57433,56090,53645,54842
"Lappeenranta",47140,47343,47876,48422,48578,48773,48727,49250,49950,51823,52134,53287,54904,54662,54462,55781,55695,55702,55811,55937,56082,55973,56118,56171,56387,56987,57734,55497,53617,54747
"Lapua",50174,48529,49619,51044,52129,52937,52222,53435,54584,56167,56642,58497,60723,60729,60247,60862,61084,61049,60936,61290,61375,62678,62708,62745,63432,63179,64969,61922,60514,61716
"Laukaa",48488,49369,50451,51953,52700,53331,53338,54409,55833,57885,58850,59513,62174,62791,61903,63691,63475,63299,63965,64628,65768,66244,66484,66774,67719,68186,69708,67537,65504,66215
"Lemi",45942,46837,47880,48512,49882,50285,50551,51051,52087,53891,54876,56275,59791,58040,58042,60459,60213,60199,61604,61702,62417,62678,64063,63143,64790,64179,64558,62540,60832,62191
"Lemland",60088,62311,66190,67376,70305,74341,72413,73492,74179,77667,83928,78495,82000,81194,81648,85230,84804,83902,84194,83338,83750,82554,83006,82995,85020,85685,96433,85302,83835,86157
"Lempäälä",52648,52972,55459,58344,59321,61525,61052,61335,62553,65640,68377,70622,73189,72721,72777,73501,74408,74034,73355,74022,75047,76591,76628,77139,78343,78914,82996,77678,77015,77403
"Leppävirta",44474,45114,46314,46504,47231,47637,48244,49029,52424,53919,52235,53934,57252,56627,55208,56334,56438,56335,55981,56877,56892,57614,58837,59473,59644,60032,63519,60728,57720,58914
"Lestijärvi",44325,44684,44950,46895,48093,48047,49636,53431,53939,71354,59353,60126,62418,57376,59821,63714,57436,54331,54378,56784,53903,55629,56198,56399,57500,56422,56606,56331,55862,60540
"Lieksa",42242,41424,42123,41893,42177,42451,42188,42114,43126,43949,44071,44257,45550,44720,45009,45053,45009,45176,45808,46234,46475,46530,46417,48033,47428,48060,48274,46303,45677,46990
"Lieto",55627,56699,58555,60133,62846,62778,63852,64918,66127,68722,70736,73177,76056,74063,75502,75889,75345,75666,75519,77300,77716,77768,78057,79220,79410,79229,81131,78275,75635,77567
"Liminka",51978,52920,54720,55829,57309,59819,58937,60103,61855,65118,67776,69729,72075,72133,73685,74946,75805,76014,77208,76419,78177,79512,81228,83672,83296,83833,85374,81239,78283,80254
"Liperi",43801,43267,43789,44608,45697,46727,46751,47738,49489,51430,52143,52733,54846,54747,55963,57251,57930,57895,58360,58970,58675,58606,59489,60034,60722,60864,62287,59894,59834,60553
"Lohja",49950,51300,52835,55242,57845,58803,58645,59146,59942,63723,63640,64758,67594,65714,65508,67368,67029,66030,66183,66062,67531,67074,67217,68395,68470,69350,68834,66104,64705,65641
"Loimaa",44012,43969,45826,46386,47336,48472,47937,49555,54740,51371,52484,53374,55048,53791,53521,54727,54906,55092,54367,54707,55020,55080,55480,56002,56195,56324,56885,54693,53176,53953
"Loppi",45915,46357,47661,48988,51926,51723,51296,53879,54138,56600,58891,60045,62840,61695,61490,63203,63097,62677,63578,63472,63452,64113,64398,65345,66292,66108,67704,65615,64099,64883
"Loviisa",45158,45423,46517,48481,48904,49419,49702,50401,52361,53483,54661,56064,57446,57134,57890,59032,59001,58561,58883,59252,60218,59286,59762,60765,61297,60763,62602,59763,58931,60713
"Luhanka",40585,38462,42299,42473,42258,40684,41118,41915,43148,46004,46733,47443,50262,50530,50548,51282,51774,51150,56207,55865,54206,56879,56326,58953,58563,58717,62730,60592,59521,61538
"Lumijoki",44082,43257,43272,45807,47535,49012,48790,50200,52029,55275,56060,56938,58086,59746,58551,60338,59661,60416,60585,60835,61648,64107,64986,66172,67015,67469,69168,67939,65282,66777
"Lumparland",51001,53898,53415,58357,60596,60675,62316,64994,64608,68296,68955,66205,67872,67862,68612,73636,71929,70623,83330,70764,74402,77857,74906,73026,72633,75091,74744,75397,69275,70260
"Larsmo",56195,57596,60207,61977,62782,64430,65645,66877,68776,71258,71785,73228,74924,75119,74589,78000,77871,77225,78103,78079,78573,81300,80109,80492,81592,81964,93053,83349,79770,81030
"Luumäki",44008,43153,45166,44922,45244,45562,44929,46415,47108,48338,50407,51839,55114,53711,52605,53346,53669,53189,55045,55053,54807,55071,55686,55837,55845,56422,57261,54273,54180,55481
"Malax",45435,46434,46185,47745,48175,50164,50292,51399,52534,54193,55387,56346,58141,58287,58217,59813,60101,61220,62454,62073,62590,61804,61900,61951,63181,63663,65779,62930,61757,64067
"Mariehamn",56749,56137,60172,62608,67480,69852,69119,70132,70132,74323,77542,72970,75856,71382,72249,74095,74193,72185,72546,72406,76423,73847,72982,71805,73051,71364,75824,71057,69263,73671
"Marttila",46694,45732,47630,47795,48405,50787,49540,50887,53021,55969,61793,57888,60747,60567,58193,60722,57488,60278,57501,58905,58125,60185,60014,63387,63526,62650,63270,59296,57589,58231
"Masku",56356,58702,59974,62129,64108,63920,64176,65731,67579,71242,72030,74599,78674,75815,76056,78491,77941,77471,77133,77931,79063,79885,80604,81722,84205,83568,85679,81141,80182,82400
"Merijärvi",44575,44559,45963,47795,45604,47059,48385,50508,51585,51124,51796,53473,56186,54698,54483,56096,54079,54391,54689,56826,53875,54565,55210,55532,56814,56585,58126,56284,54505,55907
"Merikarvia",41112,40860,43304,43511,43566,44817,44872,46097,47996,49526,51012,51011,52636,51354,51064,52664,52533,54167,53220,54056,53250,54639,55084,55340,55751,56302,59587,56357,56542,56046
"Miehikkälä",42970,41081,42859,42333,43331,42990,44018,44643,46351,47088,47212,48597,51555,49602,49565,51162,51214,51142,51197,51084,51582,51888,51875,53238,53137,52481,53600,51747,50908,52315
"Mikkeli",44746,44851,46056,46736,47147,47456,47483,48226,49246,51259,51992,52703,54487,54178,53911,55383,55274,55207,55653,55726,55875,56217,56385,57047,56943,56869,58257,56415,55598,56109
"Muhos",46836,47601,49066,50177,51040,51937,51608,52853,54535,56074,56664,57806,58643,59241,60234,61175,61223,61845,62278,62055,63174,66076,63671,65101,65047,68056,67817,63510,63895,63920
"Multia",40136,40262,41632,42808,43615,43569,42868,44188,45483,47301,49169,47344,50716,50109,48482,52910,51034,50740,51209,50995,53603,52466,52537,54571,55908,53391,53759,52741,54669,52332
"Muonio",48250,48185,49896,50567,50427,50500,50899,50723,52888,55569,56352,58579,57474,58398,58799,57801,59270,60075,61663,62180,63013,63156,64687,68199,67189,68197,65126,61174,62362,64717
"Korsholm",55080,56254,57254,58755,59528,61024,61253,61912,63563,65137,66886,69136,70717,72806,71829,73812,76450,73601,74801,77652,74030,73733,74806,75900,77601,75488,78735,75193,73363,75907
"Muurame",53673,54766,56030,63949,60046,59944,60308,61876,62921,65989,67464,68618,78950,73203,71987,75286,76353,74753,75194,87333,76011,76941,77016,78080,80582,86135,84971,79303,75069,77758
"Mynämäki",47956,48469,49260,50278,52788,51939,52488,53092,54791,57605,58862,64103,61706,63715,61698,62680,61677,61228,60572,61231,61968,63009,64039,64794,64650,64055,65070,64803,61775,62616
"Myrskylä",44764,43062,44966,45743,47148,48345,48764,49858,50413,52932,53394,54708,57488,55774,57704,56719,59361,58172,59074,58647,59570,59905,60477,61609,61264,60833,63009,60050,59337,60828
"Mäntsälä",50695,50907,53397,54589,56737,57815,57427,58652,60315,63432,63970,66064,69370,68691,69505,70769,71436,70993,71249,71573,71417,71471,71835,72340,73372,73975,78810,72334,69880,70754
"Mänttä-Vilppula",46622,47010,47770,48717,48461,48818,48335,48903,49983,51135,51220,52249,53381,53244,52895,53104,53535,52703,53295,53737,53758,53783,53675,57671,53670,53880,54560,52226,50931,51408
"Mäntyharju",40402,40216,41619,42077,43081,43332,43008,43692,45020,46404,47421,47634,50107,49901,49149,50641,51472,50345,50734,51255,51409,52065,52167,53161,54164,53294,54806,52271,52277,53258
"Naantali",53051,55056,56395,58181,60728,61503,61589,62316,62927,67495,70870,75783,72351,71431,72520,74052,75624,73295,74691,72726,76175,75284,78325,81582,79528,80100,81664,84593,75445,78579
"Nakkila",48859,49554,51139,52136,51687,51987,51841,52001,53072,55212,55205,56350,63297,59059,57916,58052,57795,57677,57914,58419,58160,58157,60101,60527,60490,60550,61736,59751,58894,58562
"Nivala",47010,46974,48127,50281,49592,49690,50454,51137,51727,54446,55375,55926,56837,57220,55195,57085,57057,57382,57573,58526,57648,58359,60398,60852,61170,62094,63181,60585,59099,61265
"Nokia",48443,49446,51032,53533,55718,55667,55732,55944,57275,59814,61756,63029,65771,65106,63315,64346,65426,65381,65146,65165,65457,65509,66327,67691,67420,67568,68486,65978,64183,64689
"Nousiainen",52319,53896,54994,60279,58635,59265,59116,59971,61872,63239,65356,66313,69007,68139,68985,70343,70146,70261,70178,70352,70616,71570,72840,71707,74540,74160,75762,72710,71343,73201
"Nurmes",39796,39825,39949,40198,40379,40829,40288,41288,41830,43299,43808,44142,45707,45491,45644,47017,46786,46394,47014,47703,47877,47480,47733,49019,48961,49174,49730,47754,46993,48230
"Nurmijärvi",59758,60995,63211,66067,70462,72320,70937,71445,73010,75525,77706,79670,82457,81006,81409,82933,83908,82865,82957,83803,84218,83501,84834,83976,83738,82226,84979,80311,78180,79327
"Närpes",48025,49378,49254,50667,50564,52589,51765,52898,53718,56770,57396,59172,61301,59740,58575,60799,61275,61065,61673,61939,61802,62030,62984,63648,64329,65257,67163,64693,63317,63946
