"115b -- Population by area, main type of activity, sex, age and year, 1987-2024"

"Area","Main type of activity","1987 Population 31 Dec","1988 Population 31 Dec","1989 Population 31 Dec","1990 Population 31 Dec","1991 Population 31 Dec","1992 Population 31 Dec","1993 Population 31 Dec","1994 Population 31 Dec","1995 Population 31 Dec","1996 Population 31 Dec","1997 Population 31 Dec","1998 Population 31 Dec","1999 Population 31 Dec","2000 Population 31 Dec","2001 Population 31 Dec","2002 Population 31 Dec","2003 Population 31 Dec","2004 Population 31 Dec","2005 Population 31 Dec","2006 Population 31 Dec","2007 Population 31 Dec","2008 Population 31 Dec","2009 Population 31 Dec","2010 Population 31 Dec","2011 Population 31 Dec","2012 Population 31 Dec","2013 Population 31 Dec","2014 Population 31 Dec","2015 Population 31 Dec","2016 Population 31 Dec","2017 Population 31 Dec","2018 Population 31 Dec","2019 Population 31 Dec","2020 Population 31 Dec","2021 Population 31 Dec","2022 Population 31 Dec","2023 Population 31 Dec","2024 Population 31 Dec"
"Kirkkonummi","Total",24101,24531,24861,25366,26062,26539,26906,27046,27316,27836,28293,28850,29275,29694,30274,30937,31695,32772,33581,34389,35141,35981,36509,36942,37192,37567,37899,38220,38649,39033,39170,39262,39586,40082,40433,40722,41154,41635
"Kitee","Total",14618,14548,14575,14514,14484,14466,14404,14299,14129,13967,13815,13628,13474,13283,13127,12957,12774,12589,12462,12316,12207,12010,11861,11666,11515,11341,11197,10986,10832,10719,10486,10358,10136,9933,9877,9727,9689,9566
"Kittilä","Total",6093,6089,6135,6167,6208,6288,6256,6228,6205,6090,6004,5994,5901,5819,5820,5797,5820,5833,5840,5887,5967,6039,6115,6183,6279,6388,6478,6470,6416,6383,6421,6436,6453,6436,6523,6637,6822,6837
"Kiuruvesi","Total",11741,11583,11495,11415,11411,11363,11345,11288,11179,10993,10851,10595,10503,10358,10187,10074,9988,9864,9745,9639,9515,9400,9318,9157,9063,8989,8866,8752,8600,8444,8283,8153,7998,7854,7759,7597,7475,7354
"Kivijärvi","Total",2048,2050,2052,2002,1983,1902,1874,1840,1810,1777,1717,1648,1628,1610,1568,1514,1489,1452,1424,1441,1402,1363,1365,1364,1334,1303,1259,1244,1200,1161,1132,1103,1096,1107,1088,1064,1035,1011
"Kokemäki","Total",9624,9521,9527,9483,9418,9386,9319,9266,9145,9095,9016,8908,8816,8714,8605,8555,8456,8420,8365,8277,8217,8148,8080,7987,7922,7893,7769,7702,7591,7498,7381,7226,7103,7013,6951,6903,6766,6668
"Kokkola","Total",43077,43054,43130,43267,43537,43797,44167,44476,44441,44333,44337,44267,44177,44182,44048,44093,44168,44296,44627,44874,45348,45644,45896,46260,46585,46773,47031,47278,47570,47723,47723,47657,47681,47772,47909,48006,48295,48367
"Kolari","Total",4944,4741,4700,4721,4719,4698,4675,4579,4486,4360,4244,4118,4061,3981,3908,3911,3871,3862,3828,3792,3796,3860,3854,3839,3836,3853,3885,3840,3848,3827,3854,3834,3846,3925,3989,3999,4011,3987
"Konnevesi","Total",3481,3463,3471,3435,3451,3410,3402,3418,3388,3343,3331,3288,3259,3217,3218,3197,3175,3154,3099,3057,3027,2978,2971,2963,2924,2904,2846,2831,2757,2753,2748,2698,2627,2593,2586,2521,2499,2441
"Kontiolahti","Total",9584,9983,10267,10450,10645,10712,10820,10768,10831,11001,11114,11228,11335,11517,11759,11930,12103,12339,12768,12996,13326,13490,13677,13722,14000,14245,14422,14681,14827,14806,14830,14849,14821,14857,15035,15157,15136,15071
"Korsnäs","Total",2315,2294,2306,2310,2321,2338,2283,2305,2302,2309,2287,2267,2266,2246,2237,2227,2219,2199,2208,2205,2240,2219,2239,2260,2249,2232,2218,2219,2201,2171,2154,2122,2077,2068,2050,2024,2015,1986
"Koski Tl","Total",2894,2833,2819,2803,2788,2769,2744,2712,2685,2649,2633,2600,2572,2550,2553,2553,2559,2545,2528,2511,2485,2470,2450,2436,2441,2450,2423,2438,2399,2416,2359,2340,2308,2292,2271,2227,2207,2186
"Kotka","Total",57745,57181,56933,56634,56515,56462,56267,56087,55903,56009,55769,55551,55238,54846,54768,54622,54618,54759,54838,54607,54679,54694,54775,54824,54831,54873,54771,54518,54319,54187,53539,52883,52126,51668,51241,50617,50500,50210
"Kouvola","Total",94437,94370,94374,94352,94740,94877,94789,94453,94138,93508,92949,92615,92129,91550,91226,90861,90497,90227,89924,89397,88813,88436,88174,88072,87567,87296,86926,86453,85855,85306,84196,83177,82113,81187,80454,79429,78880,78386
"Kristinestad","Total",8999,8971,8920,8839,8870,8838,8735,8664,8685,8634,8484,8348,8252,8084,8006,7934,7836,7760,7662,7514,7389,7262,7254,7157,7096,7055,7001,6845,6793,6727,6638,6596,6486,6404,6380,6242,6199,6121
"Kronoby","Total",7076,7082,7085,7054,7079,7067,7115,7057,7025,6992,6933,6887,6868,6846,6803,6809,6794,6811,6800,6700,6716,6716,6720,6731,6681,6666,6682,6662,6682,6620,6531,6509,6428,6416,6442,6405,6368,6342
"Kuhmo","Total",13231,13085,12975,12878,12805,12746,12662,12513,12356,12163,11913,11574,11348,11167,10951,10767,10630,10449,10271,10072,9943,9798,9636,9492,9334,9240,9104,8950,8806,8647,8499,8329,8190,8042,7928,7755,7582,7483
"Kuhmoinen","Total",3481,3438,3435,3428,3362,3327,3320,3285,3209,3148,3096,3053,3023,2973,2948,2917,2880,2838,2805,2731,2703,2639,2589,2554,2505,2438,2409,2374,2334,2286,2252,2238,2206,2161,2158,2119,2092,2038
"Kumlinge","Total",445,459,471,465,453,444,445,442,439,441,440,436,431,405,404,399,387,371,355,359,366,360,372,364,361,338,330,328,317,308,314,315,314,307,313,306,290,273
"Kuopio","Total",103245,103745,104118,104675,105619,106445,107032,107654,108199,108492,108854,108915,108976,108890,109338,109539,109849,110025,110208,110417,110713,111218,111799,112336,112919,114055,115108,116171,116921,117740,118209,118664,119282,120210,121543,122594,124021,125666
"Kuortane","Total",4943,4906,4888,4863,4916,4894,4909,4877,4809,4694,4596,4570,4534,4457,4414,4366,4282,4230,4185,4167,4073,4019,3983,3943,3906,3849,3819,3727,3715,3690,3637,3572,3551,3534,3528,3437,3381,3335
"Kurikka","Total",27112,26900,26730,26566,26449,26367,26310,26167,25871,25632,25313,24962,24697,24406,24165,24069,24001,23820,23650,23476,23423,23092,22903,22811,22625,22466,22309,22073,21734,21501,21203,20952,20678,20456,20197,19890,19759,19509
"Kustavi","Total",1190,1169,1147,1150,1146,1129,1100,1074,1067,1057,1034,1020,1019,1008,980,973,953,941,930,912,901,910,881,874,886,889,869,892,895,908,923,926,949,962,971,950,949,970
"Kuusamo","Total",17747,17802,18064,18126,18281,18447,18561,18687,18687,18632,18427,18197,17891,17729,17634,17580,17394,17193,17113,17000,16899,16775,16669,16492,16373,16167,15952,15823,15688,15533,15386,15207,15134,15213,15165,15146,15019,14876
"Kyyjärvi","Total",1972,1953,1981,1996,1985,1959,1967,1966,1947,1940,1901,1870,1827,1793,1777,1777,1739,1693,1646,1612,1575,1558,1536,1508,1503,1469,1431,1399,1379,1375,1352,1343,1313,1288,1232,1196,1174,1155
"Kärkölä","Total",5174,5179,5287,5343,5405,5387,5390,5339,5279,5205,5141,5048,5010,5048,4978,4948,4990,5019,4974,4953,4926,4927,4875,4882,4798,4772,4755,4647,4604,4540,4508,4451,4368,4326,4245,4198,4114,4093
"Kärsämäki","Total",3631,3661,3611,3582,3603,3585,3594,3587,3539,3431,3381,3342,3238,3207,3154,3106,3107,3091,3025,3000,2986,2970,2918,2872,2819,2760,2721,2696,2658,2655,2611,2613,2576,2538,2533,2474,2440,2373
"Kökar","Total",280,284,292,296,303,303,300,318,314,320,321,318,312,296,292,307,293,296,303,298,284,262,261,259,249,245,251,254,250,246,236,236,232,225,224,223,225,227
"Lahti","Total",108294,108069,108161,108272,108709,109022,109302,109767,110038,110275,110636,110976,111423,111656,112141,112652,112991,113070,113203,113637,114315,115124,115919,116582,117335,118098,118349,118644,118743,119452,119573,119951,119823,119984,120027,120175,120693,121337
"Laihia","Total",7478,7463,7548,7604,7625,7684,7659,7627,7576,7498,7453,7463,7449,7414,7443,7532,7471,7522,7564,7665,7664,7692,7794,7870,7933,7993,8007,8068,8090,8139,8051,8058,8017,7996,7916,7817,7682,7656
"Laitila","Total",9261,9339,9338,9342,9355,9279,9261,9169,9128,8994,8933,8897,8870,8821,8779,8685,8581,8569,8569,8526,8484,8470,8442,8440,8408,8460,8487,8542,8520,8520,8610,8647,8588,8468,8456,8366,8441,8479
"Lapinjärvi","Total",3311,3322,3327,3306,3361,3269,3244,3238,3139,3104,3090,3074,3058,3011,2995,2981,2977,2979,2937,2945,2929,2934,2926,2872,2848,2829,2820,2779,2774,2739,2706,2665,2606,2621,2580,2518,2449,2429
"Lapinlahti","Total",11613,11549,11561,11569,11637,11653,11635,11541,11511,11416,11318,11222,11153,11082,10953,10804,10748,10683,10581,10618,10542,10555,10477,10412,10386,10289,10176,10093,9982,9882,9692,9617,9485,9358,9247,9099,8975,8865
"Lappajärvi","Total",4554,4543,4554,4505,4478,4484,4472,4442,4380,4339,4259,4199,4134,4051,3945,3853,3792,3746,3670,3608,3564,3517,3495,3440,3436,3383,3317,3259,3215,3176,3140,3078,2996,2925,2866,2820,2789,2758
"Lappeenranta","Total",68526,68468,68455,68662,69091,69196,69356,69800,69850,70043,70227,70223,70256,70587,70918,71101,71223,71301,71435,71440,71475,71740,71814,71982,72133,72424,72658,72794,72875,72872,72909,72699,72634,72662,72634,72650,72988,73327
"Lapua","Total",14627,14538,14533,14579,14576,14566,14628,14580,14488,14400,14302,14277,14198,14055,13955,13998,14002,14012,14081,14100,14178,14234,14326,14428,14530,14650,14692,14733,14609,14575,14494,14427,14278,14221,14203,14099,14024,14028
"Laukaa","Total",14984,15194,15493,15730,16031,16231,16282,16340,16352,16409,16488,16544,16467,16548,16634,16756,16929,17068,17193,17385,17609,17763,17975,18142,18286,18481,18588,18709,18865,18970,18978,18927,18903,18823,18788,18775,18762,18878
"Lemi","Total",2954,2990,3089,3141,3128,3150,3214,3205,3147,3117,3136,3146,3130,3137,3149,3121,3137,3109,3107,3052,3056,3059,3041,3064,3068,3059,3130,3116,3073,3076,3063,3043,2971,2964,2917,2886,2862,2849
"Lemland","Total",1159,1192,1219,1269,1333,1363,1374,1391,1443,1458,1506,1537,1553,1585,1618,1670,1662,1694,1695,1731,1773,1783,1782,1814,1860,1883,1926,1943,1991,2012,2028,2033,2053,2114,2135,2131,2127,2134
"Lempäälä","Total",13926,14159,14441,14564,14767,14892,15106,15272,15395,15386,15568,15705,15964,16331,16761,17098,17397,17733,18248,18702,19271,19753,20178,20588,20888,21440,21829,22233,22536,22745,22829,23206,23523,23828,24164,24580,24711,24854
"Leppävirta","Total",11498,11540,11648,11670,11678,11742,11731,11649,11592,11508,11429,11285,11208,11085,11073,11044,11038,10970,10967,10921,10885,10760,10633,10556,10405,10274,10170,10015,9953,9865,9782,9650,9454,9402,9280,9177,9049,8971
"Lestijärvi","Total",1104,1111,1090,1114,1098,1110,1112,1113,1123,1110,1093,1063,1030,1040,1002,982,973,956,955,942,904,881,860,853,847,835,818,817,798,811,789,737,719,722,719,695,682,665
"Lieksa","Total",18166,17888,17665,17527,17396,17300,17189,16949,16752,16397,16158,15827,15479,15208,14985,14657,14396,14080,13722,13505,13181,12918,12788,12687,12585,12399,12303,12117,11772,11580,11297,11098,10884,10719,10543,10372,10228,10049
"Lieto","Total",13272,13600,13897,14094,14220,14516,14600,14683,14635,14830,15052,15373,15775,16090,16301,16537,16726,16943,17063,17367,17549,17713,17981,18205,18634,18982,19128,19209,19263,19418,19596,19831,19994,20146,20291,20497,20637,20666
"Liminka","Total",4427,4514,4709,4822,5013,5204,5325,5421,5516,5561,5606,5585,5639,5735,5910,6186,6475,7039,7484,7963,8399,8576,8861,9037,9164,9432,9577,9740,9937,10000,10133,10161,10191,10238,10218,10258,10256,10190
"Liperi","Total",11162,11248,11428,11500,11516,11664,11656,11656,11708,11684,11671,11553,11481,11479,11430,11426,11471,11641,11750,11850,11940,12056,12133,12271,12286,12397,12396,12335,12338,12301,12150,12145,12084,11994,11979,11962,11969,11913
"Lohja","Total",40256,40895,41295,41632,41977,42087,42295,42340,42499,42416,42613,42850,43338,43786,44120,44249,44674,44863,45361,45747,46180,46627,46963,47341,47374,47516,47703,47624,47353,47149,46785,46296,45965,45886,45988,45811,45645,45687
"Loimaa","Total",18483,18421,18532,18457,18418,18394,18246,18148,18042,17964,17851,17748,17638,17585,17560,17414,17363,17365,17300,17256,17177,17102,17005,16916,16848,16737,16700,16607,16467,16267,16150,16032,15875,15770,15628,15392,15420,15295
"Loppi","Total",6969,7100,7260,7405,7527,7571,7592,7588,7506,7503,7533,7557,7501,7578,7579,7630,7732,7823,7964,8006,8122,8146,8244,8273,8377,8336,8341,8291,8175,8098,8028,7861,7828,7853,7799,7749,7692,7657
"Loviisa","Total",17083,17018,16988,16970,16934,16856,16676,16517,16347,16219,16075,16022,15920,15833,15712,15659,15633,15668,15683,15749,15765,15694,15549,15595,15552,15519,15493,15480,15311,15208,15085,14891,14772,14745,14643,14568,14458,14352
"Luhanka","Total",1216,1185,1176,1165,1146,1146,1089,1070,1054,1005,980,963,956,936,917,915,905,893,881,847,852,837,834,831,802,773,763,761,761,756,734,707,690,699,703,692,702,711
"Lumijoki","Total",1460,1496,1539,1575,1626,1657,1638,1663,1684,1650,1694,1691,1683,1686,1698,1741,1767,1798,1856,1890,1895,1941,1994,1994,2037,2059,2084,2074,2076,2105,2081,2052,2020,2036,2018,1988,2033,2008
"Lumparland","Total",310,309,314,322,325,329,333,333,334,339,349,367,358,377,381,367,383,379,387,387,387,387,391,394,399,392,413,418,398,385,395,382,366,372,376,360,366,371
"Larsmo","Total",3479,3531,3587,3664,3741,3814,3847,3907,3915,3948,4047,4025,4055,4111,4128,4181,4251,4323,4393,4473,4572,4651,4719,4816,4921,4966,5065,5107,5147,5176,5264,5340,5417,5534,5622,5732,5843,5884
"Luumäki","Total",5651,5654,5645,5659,5639,5655,5594,5498,5454,5424,5461,5398,5328,5328,5371,5357,5299,5274,5297,5216,5200,5179,5179,5147,5119,5022,4992,4949,4860,4831,4747,4662,4636,4543,4473,4421,4396,4358
"Malax","Total",5820,5865,5861,5939,5932,5896,5899,5878,5823,5839,5765,5750,5661,5638,5602,5583,5549,5554,5542,5519,5515,5549,5614,5605,5614,5586,5580,5573,5545,5517,5477,5477,5475,5451,5487,5479,5456,5415
"Mariehamn","Total",9966,10077,10117,10263,10310,10338,10406,10429,10418,10399,10408,10534,10492,10488,10609,10632,10626,10712,10780,10824,10902,11005,11123,11190,11262,11345,11393,11479,11461,11565,11677,11743,11679,11705,11742,11757,11812,11866
"Marttila","Total",2245,2280,2262,2282,2289,2278,2288,2234,2206,2163,2168,2144,2123,2135,2093,2102,2081,2097,2064,2073,2035,2030,2019,1994,1998,2017,2056,2070,2028,2021,1988,2018,2013,1999,1990,1978,1930,1910
"Masku","Total",6195,6322,6570,6887,7034,7200,7370,7422,7399,7410,7490,7462,7589,7763,7928,8100,8264,8410,8606,8779,9093,9383,9516,9455,9585,9671,9729,9767,9706,9675,9656,9554,9534,9543,9612,9642,9619,9592
"Merijärvi","Total",1449,1472,1468,1470,1473,1471,1468,1432,1437,1447,1410,1413,1398,1370,1339,1336,1312,1303,1273,1264,1239,1187,1209,1202,1199,1176,1153,1150,1134,1131,1119,1104,1089,1078,1076,1067,1055,1059
"Merikarvia","Total",4183,4178,4160,4187,4173,4174,4204,4134,4088,4019,3973,3949,3870,3811,3774,3717,3656,3649,3582,3494,3455,3437,3411,3347,3304,3269,3226,3246,3185,3169,3156,3115,3067,3066,3055,2967,2966,2904
"Miehikkälä","Total",2901,2853,2835,2787,2789,2752,2751,2743,2688,2662,2645,2605,2574,2540,2547,2538,2502,2447,2433,2413,2370,2297,2278,2210,2169,2177,2145,2123,2085,2034,1992,1940,1857,1868,1835,1791,1752,1703
"Mikkeli","Total",53994,54045,54283,54404,54742,54982,55198,55386,55563,55472,55424,55303,55212,55222,55074,54908,54826,54760,54728,54719,54521,54440,54435,54455,54530,54519,54635,54605,54665,54517,54261,53818,53134,52583,52122,51980,51919,51890
"Muhos","Total",7209,7380,7451,7517,7651,7730,7864,7828,7875,7813,7822,7834,7796,7799,7811,7919,7969,8191,8240,8472,8646,8751,8856,8857,8909,8948,8998,8986,9063,8995,9019,8980,8908,8903,8909,8882,8827,8749
"Multia","Total",2469,2420,2433,2407,2380,2357,2352,2271,2229,2219,2200,2187,2170,2153,2109,2079,2065,2036,2020,1994,1963,1953,1919,1890,1847,1816,1777,1763,1710,1663,1636,1584,1566,1558,1488,1477,1430,1393
"Muonio","Total",2838,2867,2857,2846,2820,2793,2806,2758,2698,2670,2629,2584,2565,2512,2474,2460,2465,2442,2418,2403,2363,2360,2377,2401,2369,2394,2383,2375,2358,2350,2332,2299,2308,2297,2321,2281,2325,2313
"Korsholm","Total",15706,15817,15971,16123,16144,16249,16261,16294,16307,16321,16445,16527,16521,16614,16748,16865,17028,17240,17369,17641,17936,18112,18338,18637,18868,19012,19153,19287,19302,19380,19384,19444,19448,19453,19536,19662,19763,19738
"Muurame","Total",5990,6123,6351,6580,6834,6996,7074,7157,7254,7444,7642,7844,7906,8101,8264,8407,8510,8597,8672,8881,8990,9178,9231,9256,9438,9569,9572,9700,9791,9941,10097,10170,10164,10267,10426,10486,10551,10614
"Mynämäki","Total",7533,7536,7647,7667,7738,7848,7906,7893,7871,7836,7813,7867,7839,7870,7906,7947,8009,8046,8058,8009,8031,8026,8039,8041,8044,7978,7950,7917,7859,7842,7838,7766,7654,7645,7594,7539,7515,7477
"Myrskylä","Total",1979,2014,2051,2098,2066,2065,2054,2051,2040,2021,2011,2022,2036,2004,1974,1992,2012,2036,2033,2050,2026,2010,2021,2006,2008,1992,1987,1985,1969,1986,1969,1922,1882,1871,1816,1764,1715,1677
"Mäntsälä","Total",13389,13979,14497,14774,15051,15296,15462,15567,15651,15703,15837,15986,16363,16628,16908,17203,17473,17899,18226,18650,18980,19432,19747,19975,20131,20478,20534,20621,20685,20853,20803,20686,20721,20783,20837,20912,20957,20934
"Mänttä-Vilppula","Total",14552,14375,14236,14049,13858,13815,13624,13449,13412,13382,13250,13112,12933,12738,12612,12379,12270,12124,11982,11881,11767,11645,11496,11413,11308,11122,10898,10723,10604,10448,10256,9983,9855,9673,9563,9360,9271,9270
"Mäntyharju","Total",10342,10260,10376,10273,10144,10048,9966,9904,9803,9741,9602,9498,9362,9309,9323,9236,9180,9030,8964,8760,8666,8549,8458,8392,8303,8213,8129,8098,7976,7893,7793,7637,7481,7330,7279,7164,7099,7057
"Naantali","Total",13808,14338,14567,14622,14919,15059,15470,15697,15854,16103,16269,16496,16630,16743,17009,17100,17437,17563,17788,17987,18117,18391,18544,18807,18871,18824,18859,18871,18961,19068,19167,19245,19314,19427,19579,19850,19999,20129
"Nakkila","Total",6380,6415,6351,6396,6351,6312,6313,6278,6186,6162,6168,6155,6111,6094,6019,5964,5941,5859,5832,5768,5758,5782,5716,5788,5780,5747,5706,5651,5651,5548,5521,5437,5329,5256,5169,5072,4966,4939
"Nivala","Total",11181,11221,11238,11249,11343,11374,11432,11410,11379,11343,11308,11234,11151,11079,11022,10919,10901,10839,10889,10950,10976,10984,11023,11025,11051,10985,10942,10945,10876,10889,10815,10737,10639,10500,10396,10419,10454,10378
"Nokia","Total",24811,25344,25807,26063,26173,26187,26318,26318,26287,26326,26476,26499,26691,26905,27298,27653,28090,28604,29147,29740,30485,30951,31357,31647,32056,32354,32690,32847,33162,33210,33322,33527,33929,34476,34884,35346,35647,36176
"Nousiainen","Total",3731,3812,3906,3996,4046,4090,4087,4076,4104,4087,4108,4116,4159,4189,4203,4269,4333,4425,4518,4633,4763,4809,4824,4865,4814,4846,4872,4844,4859,4815,4813,4733,4715,4693,4689,4644,4695,4659
"Nurmes","Total",15016,14833,14762,14581,14506,14427,14337,14232,14088,13799,13471,13245,13009,12783,12573,12307,12115,11962,11822,11538,11357,11182,11055,10966,10796,10729,10570,10444,10320,10130,9983,9784,9552,9501,9423,9243,9130,8980
"Nurmijärvi","Total",25994,26833,27412,28129,28684,29246,29576,29921,30014,30347,30880,31543,32335,33104,34029,34791,35922,36568,37391,38006,38633,39018,39628,39937,40349,40719,41178,41577,41897,42010,42159,42665,42993,43663,44127,44458,44785,45048
"Närpes","Total",10581,10572,10535,10490,10426,10350,10298,10296,10234,10166,10066,9953,9856,9769,9632,9651,9575,9515,9463,9432,9443,9505,9464,9435,9412,9380,9335,9389,9387,9439,9507,9471,9479,9558,9562,9584,9621,9554
"Orimattila","Total",15245,15403,15596,15805,15976,16125,16087,15976,15909,15796,15841,15735,15658,15629,15772,15872,15903,15948,16154,16205,16205,16276,16353,16309,16369,16300,16347,16288,16326,16279,16221,16091,16003,15882,15808,15735,15669,15651
"Oripää","Total",1444,1429,1410,1414,1424,1417,1402,1399,1388,1347,1329,1344,1359,1342,1317,1326,1346,1343,1335,1332,1362,1393,1403,1414,1422,1434,1423,1417,1377,1363,1382,1364,1329,1334,1337,1317,1315,1304
"Orivesi","Total",9155,9169,9217,9196,9181,9174,9185,9139,9012,8996,8948,8950,8898,8886,8917,8902,8839,8890,8929,9486,9555,9632,9634,9617,9590,9571,9630,9579,9408,9312,9285,9221,9158,9008,8978,8935,8839,8869
"Oulainen","Total",8249,8255,8227,8324,8400,8382,8445,8465,8444,8387,8319,8296,8267,8203,8188,8219,8198,8129,8101,8086,7998,8047,7931,7889,7916,7847,7772,7725,7610,7514,7472,7430,7288,7155,7102,7025,6978,6912
"Oulu","Total",131187,132325,134339,136029,137586,139414,140870,143257,146395,149136,151397,153883,156917,160851,164224,166415,168549,170912,173436,175286,177276,179901,182528,185419,188114,190847,193798,196291,198525,200526,201810,203567,205489,207327,209551,211848,214633,216152
"Outokumpu","Total",9397,9340,9338,9307,9258,9136,9057,8991,8887,8832,8638,8557,8343,8155,8024,7955,7840,7803,7758,7743,7688,7551,7492,7411,7377,7343,7262,7172,7139,7091,7003,6803,6688,6552,6506,6457,6409,6444
"Padasjoki","Total",4544,4500,4432,4400,4380,4342,4322,4253,4178,4093,4072,4028,3988,3879,3842,3746,3721,3637,3639,3597,3531,3513,3448,3423,3369,3333,3279,3197,3143,3073,3027,2963,2896,2861,2813,2750,2726,2676
"Paimio","Total",9206,9335,9539,9614,9700,9767,9795,9810,9832,9745,9706,9726,9797,9815,9792,9880,9791,9808,9876,10000,10010,10145,10334,10402,10471,10591,10590,10628,10620,10713,10730,10832,10850,10922,11041,11138,11236,11221
"Paltamo","Total",5142,5147,5137,5056,4994,4946,4895,4814,4760,4720,4653,4600,4530,4420,4348,4217,4220,4219,4183,4093,4071,3998,3917,3884,3807,3743,3620,3564,3488,3491,3435,3336,3273,3235,3183,3100,3037,2990
"Pargas","Total",15385,15540,15660,15712,15733,15743,15730,15646,15583,15517,15502,15406,15372,15295,15269,15241,15281,15283,15298,15368,15373,15405,15490,15501,15505,15561,15507,15494,15457,15398,15285,15217,15132,15105,15086,14991,14999,14868
"Parikkala","Total",8118,7980,7941,7893,7782,7651,7560,7395,7250,7127,7019,6911,6832,6653,6579,6468,6353,6271,6227,6151,6070,6007,5885,5787,5664,5591,5509,5373,5235,5126,4969,4842,4734,4655,4567,4438,4366,4300
"Parkano","Total",8582,8530,8448,8446,8425,8403,8374,8321,8226,8194,8085,7988,7947,7807,7758,7620,7499,7471,7340,7213,7132,7115,7069,6978,6982,6918,6836,6808,6766,6692,6562,6469,6404,6352,6286,6240,6123,6069
"Pedersöre","Total",9488,9583,9768,9874,10003,10120,10225,10180,10131,10162,10171,10194,10150,10258,10260,10310,10406,10511,10566,10623,10665,10757,10821,10893,10937,10940,10970,11060,11129,11067,11084,11016,11081,11174,11172,11206,11225,11226
"Pelkosenniemi","Total",1551,1517,1525,1533,1483,1451,1431,1406,1378,1350,1347,1310,1263,1243,1213,1216,1180,1152,1113,1076,1063,1046,1025,1008,973,963,966,947,958,951,958,954,939,931,924,947,912,910
"Pello","Total",5756,5687,5667,5665,5680,5649,5614,5516,5420,5332,5203,5114,4949,4830,4649,4625,4586,4524,4477,4361,4216,4114,4021,3980,3912,3819,3739,3676,3623,3565,3510,3438,3373,3304,3296,3262,3253,3191
"Perho","Total",3457,3420,3417,3381,3402,3426,3438,3414,3391,3360,3317,3281,3230,3155,3101,3070,3038,3005,3044,3004,3017,3020,2986,2934,2910,2923,2923,2893,2931,2907,2860,2825,2759,2706,2676,2653,2578,2594
"Petäjävesi","Total",3737,3758,3763,3789,3821,3802,3811,3788,3760,3738,3770,3790,3766,3780,3758,3721,3691,3682,3703,3748,3859,3887,3979,4022,4065,4095,4125,4081,4008,3981,3920,3900,3841,3772,3678,3651,3596,3552
"Pieksämäki","Total",24202,24137,24135,24128,24099,23954,23735,23599,23221,23086,22873,22620,22338,22040,21774,21491,21264,21127,20966,20746,20476,20304,20151,19869,19700,19407,19288,19051,18801,18475,18220,17933,17682,17375,17253,17077,17050,17178
"Pielavesi","Total",7006,6933,6800,6677,6656,6665,6588,6521,6508,6437,6287,6170,6059,5916,5822,5747,5633,5550,5482,5367,5292,5249,5147,5087,5006,4926,4824,4787,4740,4697,4624,4498,4391,4321,4269,4140,4073,3980
"Jakobstad","Total",20118,19957,19887,19883,19954,19957,19840,19908,19939,19905,19832,19817,19730,19636,19519,19457,19431,19467,19521,19557,19569,19667,19627,19656,19623,19680,19633,19577,19436,19377,19379,19278,19208,19066,19097,19207,19475,19576
"Pihtipudas","Total",5818,5758,5688,5680,5661,5660,5612,5593,5550,5491,5450,5345,5303,5225,5139,5046,4996,4984,4917,4843,4784,4700,4613,4563,4500,4441,4354,4261,4221,4202,4127,4053,4032,3931,3873,3786,3739,3692
"Pirkkala","Total",10875,11143,11285,11409,11440,11649,11732,11691,11723,11759,11852,12056,12358,12736,13280,13684,14322,14560,14875,15268,15788,16154,16515,17237,17763,18128,18369,18689,18913,19163,19237,19368,19623,19803,20206,20405,20763,21042
"Polvijärvi","Total",6020,5970,5973,6001,6010,5938,5863,5819,5730,5685,5625,5501,5470,5411,5346,5224,5154,5048,5008,4941,4931,4843,4821,4804,4778,4728,4664,4609,4556,4514,4414,4307,4246,4201,4161,4084,4064,3999
"Pomarkku","Total",2936,2968,2958,2934,2946,2921,2881,2838,2808,2806,2761,2717,2692,2639,2644,2608,2595,2578,2528,2515,2536,2512,2482,2460,2415,2373,2340,2275,2240,2233,2166,2146,2089,2063,2013,1980,1943,1931
"Pori","Total",86232,85570,85365,85348,85497,85419,85503,85616,85620,85560,85370,85139,84850,84573,84439,84306,84561,84491,84455,84456,84523,84614,84844,85026,85078,85201,85399,85418,85363,85059,84587,84403,83934,83684,83482,83205,83106,83305
"Pornainen","Total",2738,2856,3049,3237,3396,3477,3645,3693,3714,3792,3861,3972,4041,4131,4186,4339,4433,4569,4760,4851,4914,4975,5067,5107,5122,5137,5145,5148,5125,5108,5121,5068,5035,5070,5066,5011,4973,4961
"Porvoo","Total",40566,41075,41559,41930,42361,42649,42868,43050,43315,43656,43791,44142,44616,44969,45403,45730,46217,46793,46982,47404,47832,48227,48599,48768,48833,49028,49426,49728,49928,50144,50159,50262,50380,50619,51149,51232,51289,51737
"Posio","Total",5745,5646,5592,5478,5452,5436,5380,5300,5260,5211,5072,4938,4792,4602,4526,4458,4393,4319,4247,4200,4087,4020,3945,3874,3818,3738,3647,3633,3477,3424,3310,3237,3183,3117,3066,2999,2923,2878
"Pudasjärvi","Total",11290,11202,11151,11173,11234,11155,11176,11083,10958,10869,10691,10510,10231,10044,9907,9794,9674,9561,9380,9217,9142,9031,8947,8827,8695,8620,8537,8399,8257,8187,8103,7990,7873,7779,7702,7603,7479,7304
